ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family
MiddleChulym,MiddleChulym,midd1324,Middle Chulym Turkic,,Eurasia,,,Turkic
MiddleMongolianMuqaddimataladab,Middle Mongolian (Muqaddimat al-adab),,,,,47.12,102.5,Mongolic
MiddleMongolianSecretHistory,Middle Mongolian (Secret History),,,,,47.12,102.5,Mongolic
Minhe,Minhe,minh1238,Minhe,,Eurasia,36.2,102.51,Mongolic
MiyakoIrabu,Miyako Irabu,irab1238,Irabu-Jima,mvi,Eurasia,24.5,125.09,Japonic
Moghol,Moghol,mogh1245,Mogholi,mhj,Eurasia,34.25,62.28,Mongolic
NanaiBikin,Nanai (Bikin),nana1257,Nanai,gld,Eurasia,45.2,134.4,Tungusic
NanaiMiddleAmur,Nanai (Middle Amur),nana1257,Nanai,gld,Eurasia,50.34,137,Tungusic
Negidal,Negidal,negi1245,Negidal,neg,Eurasia,52.97,139.21,Tungusic
Nogai,Nogai,noga1249,Nogai,nog,Eurasia,43.59,46.66,Turkic
NorthAltai,NorthAltai,sout2694,Southern Altai,alt,Eurasia,50.9,88.07,Turkic
NorthernChungcheong,Northern Chungcheong,chun1247,Ch'ungch'ongdo,kor,Eurasia,36.45,127.45,Koreanic
NorthernEvenkiTura,Northern Evenki (Tura),ilim1234,Ilimpeya,,Eurasia,64.17,100.13,Tungusic
NorthernEvenkiTutonchany,Northern Evenki (Tutonchany),ilim1234,Ilimpeya,,Eurasia,64.13,93.47,Tungusic
NorthernGyeongsang,Northern Gyeongsang,kyon1247,Kyongsangdo,kor,Eurasia,36.33,128.43,Koreanic
NorthernHamgyong,Northern Hamgyong,hamg1238,Hamgyongdo,kor,Eurasia,41.47,129.46,Koreanic
NorthernJeolla,Northern Jeolla,chol1278,Jollado,kor,Eurasia,35.49,127.09,Koreanic
NorthernPyongan,Northern Pyongan,pyon1239,P'yong'ando,kor,Eurasia,40.06,124.24,Koreanic
Oirat,Oirat,,,,,49.3,92.3,Mongolic
OkinawaShuri,Okinawa Shuri,shur1243,Shuri,ryu,Eurasia,26.12,127.4,Japonic
OkinawaYonamine,Okinawa Yonamine,kuni1268,Kunigami,xug,Eurasia,26.4,127.58,Japonic
OldJapanese,Old Japanese,oldj1239,Old Japanese,ojp,Eurasia,47.33,102.49,Japonic
OldTurkic,OldTurkic,oldu1238,Old Turkic,oui,Eurasia,50.32,137.85,Turkic
Oroch,Oroch,oroc1248,Oroch,oac,Eurasia,49.36,143.13,Tungusic
Orok,Orok,orok1265,Orok,oaa,Eurasia,,,Tungusic
Oroqen,Oroqen,oroq1238,Oroqen,orh,Eurasia,50.63,125.02,Tungusic
Salar,Salar,sala1264,Salar,slr,Eurasia,35.55,102.82,Turkic
ShiraYughur,Shira-Yughur,east2337,East Yugur,yuy,Eurasia,37.99,101.76,Mongolic
Shor,Shor,shor1247,Shor,cjs,Eurasia,52.33,88.43,Turkic
Solon,Solon,solo1263,Solon,,Eurasia,48.17,119.49,Tungusic
SouthAltai,SouthAltai,sout2694,Southern Altai,alt,Eurasia,50.13,86.87,Turkic
SouthernChungcheong,Southern Chungcheong,chun1247,Ch'ungch'ongdo,kor,Eurasia,36.35,126.39,Koreanic
SouthernEvenkiChiringda,Southern Evenki (Chiringda),hiss1234,Hissing Evenki,,Eurasia,53.3,108,Tungusic
SouthernEvenkiVershinaTuturyBaikal,"Southern Evenki  (Vershina-Tutury, Baikal)",,,,,,,Tungusic
SouthernGyeongsang,Southern Gyeongsang,kyon1247,Kyongsangdo,kor,Eurasia,35.15,128.15,Koreanic
SouthernHamgyong,Southern Hamgyong,hamg1238,Hamgyongdo,kor,Eurasia,39.55,127.32,Koreanic
SouthernJeolla,Southern Jeolla,chol1278,Jollado,kor,Eurasia,34.98,126.47,Koreanic
SouthernPyongan,Southern Pyongan,pyon1239,P'yong'ando,kor,Eurasia,39.15,125.51,Koreanic
StonyEvenkiPTPodkamennayaTunguska,Stony Evenki (PT = Podkamennaya Tunguska),hiss1234,Hissing Evenki,,Eurasia,61.59,94.39,Tungusic
Tofa,Tofa,tofa1248,Tofa,,Eurasia,54.16,101.31,Turkic
Turkish,Turkish,nucl1301,Turkish,tur,Eurasia,39.87,32.87,Turkic
Turkmen,Turkmen,turk1304,Turkmen,tuk,Eurasia,37.09,59.18,Turkic
Tuvan,Tuvan,tuvi1240,Tuvinian,tyv,Eurasia,51.7,94.37,Turkic
Udihe,Udihe,udih1248,Udihe,ude,Eurasia,46.63,135.68,Tungusic
Ulcha,Ulcha,ulch1242,Ulchaic,,,51.85,140.29,Tungusic
Uyghur,Uyghur,uigh1240,Uighur,uig,Eurasia,43.88,87.38,Turkic
Uzbek,Uzbek,uzbe1247,Uzbek,uzb,Eurasia,40.89,69.21,Turkic
WestYugur,WestYugur,west2402,West Yugur,ybe,Eurasia,39.05,99.31,Turkic
Xibe,Xibe,xibe1242,Xibe,sjo,Eurasia,43.59,81,Tungusic
YaeyamaHatoma,Yaeyama Hatoma,hato1238,Hatoma,rys,Eurasia,24.17,123.51,Japonic
YaeyamaIshigaki,Yaeyama Ishigaki,ishi1240,Ishigaki,rys,Eurasia,24.2,124.09,Japonic
Yakut,Yakut,yaku1245,Sakha,sah,Eurasia,61.7,133.98,Turkic
Yonaguni,Yonaguni,yona1241,Yonaguni,yoi,Eurasia,24.28,123,Japonic
